ID;Fecha;Grasa (% P/P);Proteina (% P/P);Extracto (% P/P);Lactosa (% P/P);Celulas (/ml*1000);Bacterias (ufc/ml*1000);Inhb.;PC 1;PC 2;% Variac.;Urea (mg/l);Cuan. IgG (mg/ml);Caseina % P/P
1;01/01/2020;3.4;3.21;8.74;4.7;220;11;N;526;;;248;;
1;02/01/2020;3.46;3.23;8.77;4.74;146;10;N;524;;;250;;
1;03/01/2020;3.53;3.35;8.88;4.88;114;8;N;521;;;245;;
1;04/01/2020;3.59;3.27;8.8;4.8;114;9;N;525;;;225;;
1;05/01/2020;3.44;3.16;8.65;4.7;122;12;N;522;;;255;;
1;06/01/2020;3.55;3.18;8.7;4.74;121;12;N;523;;;233;;
1;07/01/2020;3.45;3.11;8.67;4.68;96;12;N;523;;;174;;
1;08/01/2020;3.57;3.23;8.79;4.78;112;10;N;526;;;227;;
1;09/01/2020;3.46;3.19;8.72;4.75;100;10;N;527;;;210;;
1;10/01/2020;3.54;3.17;8.73;4.78;88;10;N;530;;;236;;
1;11/01/2020;3.52;3.15;8.65;4.72;116;8;N;522;;;223;;
1;12/01/2020;3.53;3.17;8.62;4.72;96;11;N;524;;;235;;
1;01/01/2021;3.57;3.24;8.79;4.87;79;8;N;524;;;158;;
1;02/01/2021;3.45;3.14;8.68;4.8;85;10;N;522;;;209;;
2;01/01/2020;3.83;3.28;8.84;4.84;95;20;N;523;;;262;;
2;02/01/2020;3.69;3.1;8.63;4.72;150;26;N;527;;;215;;
2;03/01/2020;3.65;3.05;8.6;4.77;105;25;N;530;;;143;;
2;04/01/2020;3.55;3.12;8.68;4.74;159;25;N;529;;;180;;
2;05/01/2020;3.67;3.16;8.7;4.8;167;18;N;523;;;162;;
2;06/01/2020;3.63;1.14;8.73;4.83;109;24;N;530;;;149;;
2;07/01/2020;3.56;3.09;8.68;4.78;146;35;N;530;;;128;;
2;08/01/2020;3.62;3.1;8.65;4.77;143;29;N;529;;;196;;
2;09/01/2020;3.6;3.12;8.62;4.75;165;39;N;527;;;150;;
2;10/01/2020;3.55;3.09;8.57;4.74;153;35;N;529;;;185;;
2;11/01/2020;3.65;3.21;8.68;4.8;150;34;N;529;;;217;;
2;12/01/2020;3.55;3.1;8.51;4.65;148;37;N;527;;;188;;
2;01/01/2021;3.56;3.23;8.71;4.86;139;40;N;532;;;150;;
2;02/01/2021;3.52;3.18;8.7;4.82;103;31;N;530;;;257;;
3;01/01/2020;3.88;3.37;9.08;4.92;249;11;N;527;;;191;;
3;02/01/2020;3.85;3.35;8.99;4.94;260;14;N;523;;;158;;
3;03/01/2020;3.61;3.35;9.06;4.97;219;10;N;529;;;129;;
3;04/01/2020;3.6;3.24;8.94;4.86;279;10;N;529;;;176;;
3;05/01/2020;3.72;3.32;9.02;4.91;282;11;N;523;;;181;;
3;06/01/2020;3.71;3.29;8.99;4.94;239;15;N;526;;;173;;
3;07/01/2020;3.71;3.28;8.89;4.92;233;8;N;519;;;152;;
3;08/01/2020;3.61;3.19;8.83;4.81;229;8;N;523;;;164;;
3;09/01/2020;3.63;3.28;8.91;4.91;399;11;N;532;;;206;;
3;10/01/2020;3.69;3.29;8.9;4.86;271;8;N;520;;;185;;
3;11/01/2020;3.58;3.26;8.89;4.87;320;9;N;524;;;141;;
3;12/01/2020;3.55;3.3;8.96;4.95;401;8;N;523;;;154;;
3;01/01/2021;3.54;3.22;8.98;4.97;341;10;N;528;;;91;;
3;02/01/2021;3.58;3.27;8.97;4.98;329;12;N;526;;;161;;
4;01/01/2020;3.63;3.08;8.73;4.83;142;8;N;528;;;138;;
4;02/01/2020;3.93;3.19;8.91;4.91;198;10;N;532;;;157;;
4;03/01/2020;3.68;3.09;8.75;4.84;251;11;N;533;;;94;;
4;04/01/2020;3.81;3.16;8.83;4.89;191;10;N;532;;;100;;
4;05/01/2020;3.78;3.14;8.82;4.83;158;12;N;533;;;111;;
4;06/01/2020;3.55;2.94;8.56;4.77;133;12;N;529;;;121;;
4;07/01/2020;3.84;3.07;8.79;4.91;230;10;N;534;;;80;;
4;08/01/2020;3.69;3.11;8.82;4.92;95;12;N;536;;;190;;
4;09/01/2020;3.56;3.01;8.67;4.82;166;10;N;533;;;146;;
4;10/01/2020;3.75;3.08;8.71;4.87;168;11;N;535;;;152;;
4;11/01/2020;3.68;3.1;8.77;4.91;123;10;N;537;;;168;;
4;12/01/2020;3.57;3.05;8.61;4.84;113;8;N;528;;;142;;
4;01/01/2021;3.41;2.93;8.54;4.84;161;8;N;529;;;72;;
4;02/01/2021;3.52;3;8.66;4.85;147;8;N;531;;;118;;
5;01/01/2020;3.6;3.32;9;4.86;498;17;N;523;;;165;;
5;02/01/2020;3.54;3.31;8.99;4.85;505;13;N;521;;;141;;
5;03/01/2020;3.61;3.32;8.93;4.84;422;20;N;521;;;171;;
5;04/01/2020;3.53;3.27;8.89;4.79;331;15;N;522;;;161;;
5;05/01/2020;3.55;3.28;8.95;4.84;186;11;N;525;;;155;;
5;06/01/2020;3.6;3.3;8.98;4.88;233;12;N;523;;;118;;
5;07/01/2020;3.61;3.31;8.97;4.9;445;24;N;523;;;164;;
5;08/01/2020;3.52;3.29;8.92;4.84;422;13;N;522;;;157;;
5;09/01/2020;3.56;3.34;8.96;4.87;293;20;N;520;;;189;;
5;10/01/2020;3.73;3.38;8.96;4.93;424;15;N;521;;;204;;
5;11/01/2020;3.7;3.31;8.87;4.83;357;27;N;524;;;220;;
5;12/01/2020;3.67;3.37;8.91;4.83;378;16;N;520;;;187;;
5;01/01/2021;3.94;3.4;9;4.93;577;22;N;519;;;172;;
5;02/01/2021;3.65;3.35;9;4.95;439;72;N;523;;;100;;
6;01/01/2020;3.95;3.4;8.97;4.77;432;21;N;531;;;253;;
6;02/01/2020;3.82;3.26;8.82;4.78;299;22;N;532;;;236;;
6;03/01/2020;3.73;3.21;8.82;4.86;381;53;N;530;;;203;;
6;04/01/2020;3.52;3.12;8.75;4.82;508;33;N;532;;;204;;
6;05/01/2020;3.71;3.21;8.77;4.86;253;38;N;536;;;251;;
6;06/01/2020;3.77;3.27;8.81;4.85;210;48;N;528;;;173;;
6;07/01/2020;3.59;3.27;8.93;4.96;212;44;N;533;;;164;;
7;01/01/2020;3.91;3.25;8.75;4.71;600;25;N;522;;;226;;
7;02/01/2020;3.88;3.26;8.76;4.75;267;19;N;520;;;232;;
7;03/01/2020;3.79;3.18;8.63;4.64;284;23;N;520;;;215;;
7;04/01/2020;3.96;3.35;8.81;4.75;538;27;N;531;;;213;;
7;05/01/2020;3.73;3.31;8.76;4.73;355;19;N;520;;;233;;
7;06/01/2020;3.92;3.29;8.74;4.68;298;51;N;521;;;283;;
7;07/01/2020;3.97;3.25;8.7;4.68;405;22;N;522;;;237;;
7;08/01/2020;3.89;3.29;8.78;4.76;282;22;N;525;;;278;;
7;09/01/2020;3.78;3.26;8.66;4.68;286;18;N;521;;;264;;
7;10/01/2020;3.91;3.28;8.7;4.67;285;23;N;520;;;281;;
7;11/01/2020;3.68;3.29;8.69;4.7;452;25;N;522;;;254;;
7;12/01/2020;3.81;3.22;8.67;4.73;456;16;N;515;;;287;;
7;01/01/2021;3.96;3.21;8.76;4.83;239;20;N;522;;;172;;
7;02/01/2021;3.86;3.1;8.57;4.79;259;13;N;509;;;152;;
8;01/01/2020;3.74;3.08;8.74;4.94;105;21;N;530;;;256;;
8;02/01/2020;3.63;3.05;8.62;4.87;123;17;N;525;;;281;;
8;03/01/2020;3.67;3.03;8.58;4.86;103;13;N;522;;;284;;
8;04/01/2020;3.73;3.05;8.68;4.89;57;9;N;526;;;262;;
8;05/01/2020;3.85;3.18;8.77;4.82;85;13;N;527;;;257;;
8;06/01/2020;4.03;3.29;8.89;4.86;76;18;N;528;;;271;;
8;07/01/2020;3.97;3.22;8.78;4.79;87;12;N;525;;;308;;
8;08/01/2020;3.9;3.19;8.77;4.84;128;15;N;531;;;231;;
8;09/01/2020;3.9;3.16;8.71;4.86;115;14;N;532;;;262;;
8;10/01/2020;3.71;3;8.6;4.78;40;11;N;528;;;271;;
8;11/01/2020;3.67;3.09;8.61;4.81;119;13;N;526;;;236;;
8;12/01/2020;3.63;3.02;8.57;4.78;109;32;N;523;;;219;;
8;01/01/2021;3.81;3.05;8.71;4.96;82;12;N;528;;;216;;
8;02/01/2021;3.74;3.05;8.66;4.94;54;10;N;529;;;259;;
9;01/01/2020;3.56;3.14;8.67;4.81;456;36;N;521;;;130;;
9;02/01/2020;3.47;3.14;8.6;4.72;281;26;N;517;;;169;;
9;03/01/2020;3.71;3.13;8.66;4.78;347;24;N;520;;;139;;
9;04/01/2020;3.54;2.99;8.54;4.76;359;48;N;514;;;77;;
9;05/01/2020;3.54;2.96;8.49;4.74;288;30;N;510;;;88;;
9;06/01/2020;3.52;3.06;8.6;4.8;250;45;N;522;;;171;;
9;07/01/2020;3.47;2.94;8.51;4.75;404;32;N;525;;;168;;
9;08/01/2020;3.44;2.91;8.38;4.72;270;27;N;514;;;132;;
9;09/01/2020;3.46;3.03;8.58;4.78;418;19;N;531;;;180;;
9;10/01/2020;3.65;3.2;8.66;4.67;483;70;N;523;;;170;;
9;11/01/2020;3.71;3.16;8.57;4.69;722;33;N;520;;;156;;
9;12/01/2020;3.73;3.13;8.59;4.75;526;29;N;520;;;130;;
9;01/01/2021;3.67;3.12;8.63;4.84;636;15;N;520;;;121;;
10;01/01/2020;4.06;3.24;8.84;4.76;162;12;N;532;;;218;;
10;02/01/2020;4.22;3.38;8.99;4.95;221;10;N;530;;;216;;
10;03/01/2020;4.1;3.29;8.87;4.83;134;10;N;524;;;212;;
10;04/01/2020;4.08;3.2;8.81;4.76;133;12;N;529;;;219;;
10;05/01/2020;4.13;3.31;8.91;4.88;91;11;N;523;;;212;;
10;06/01/2020;4.01;3.21;8.78;4.76;117;18;N;523;;;199;;
10;07/01/2020;4.08;3.26;8.91;4.89;87;12;N;529;;;219;;
10;08/01/2020;4;3.24;8.84;4.87;91;10;N;523;;;214;;
10;09/01/2020;3.96;3.29;8.92;4.95;101;8;N;529;;;218;;
10;10/01/2020;4;3.21;8.82;4.85;140;8;N;526;;;217;;
10;11/01/2020;4.06;3.2;8.76;4.8;113;10;N;526;;;197;;
10;12/01/2020;3.87;3.15;8.68;4.77;80;10;N;523;;;211;;
10;01/01/2021;4.02;3.3;8.87;4.89;79;10;N;524;;;131;;
10;02/01/2021;4;3.26;8.86;4.92;83;8;N;523;;;211;;
11;01/01/2020;3.62;3.12;8.79;4.91;59;8;N;520;;;169;;
11;02/01/2020;3.83;3.38;8.98;4.8;445;11;N;530;;;195;;
11;03/01/2020;3.61;3.33;8.93;4.73;354;17;N;526;;;147;;
11;04/01/2020;3.4;3.16;8.76;4.7;276;12;N;527;;;170;;
11;05/01/2020;3.34;3.1;8.69;4.76;105;12;N;524;;;146;;
11;06/01/2020;3.81;3.1;8.65;4.78;1332;13;N;521;;;165;;
11;07/01/2020;3.62;3.09;8.68;4.82;1038;11;N;528;;;147;;
11;08/01/2020;3.41;3.09;8.62;4.77;297;9;N;523;;;192;;
11;09/01/2020;3.66;3.09;8.65;4.78;156;11;N;525;;;212;;
11;10/01/2020;3.48;3.12;8.66;4.78;146;10;N;525;;;192;;
11;11/01/2020;3.51;3.06;8.61;4.81;700;8;N;520;;;153;;
11;12/01/2020;3.48;3.03;8.65;4.86;569;9;N;523;;;115;;
11;01/01/2021;3.52;3.17;8.73;4.89;218;9;N;522;;;146;;
12;01/01/2020;3.77;3.23;8.67;4.66;157;50;N;528;;;101;;
12;02/01/2020;3.68;3.16;8.54;4.57;163;82;N;522;;;143;;
12;03/01/2020;3.91;3.27;8.67;4.69;149;10;N;523;;;132;;
12;04/01/2020;3.7;3.17;8.63;4.7;126;12;N;528;;;118;;
12;05/01/2020;3.77;3.17;8.63;4.72;118;15;N;528;;;108;;
12;06/01/2020;3.63;3.07;8.52;4.64;131;22;N;519;;;141;;
12;07/01/2020;3.73;3.25;8.63;4.71;155;55;N;530;;;368;;
12;08/01/2020;3.8;3.1;8.53;4.64;208;10;N;526;;;160;;
12;09/01/2020;3.8;1.21;8.66;4.75;115;14;N;528;;;140;;
12;10/01/2020;3.77;3.14;8.56;4.72;104;15;N;525;;;236;;
12;11/01/2020;3.72;3.06;8.56;4.78;120;22;N;528;;;100;;
12;12/01/2020;3.63;3.08;8.52;4.78;90;26;N;521;;;137;;
13;01/01/2020;3.68;3.13;8.8;4.83;226;23;N;527;;;155;;
13;02/01/2020;3.64;3.16;8.83;4.89;125;21;N;527;;;151;;
13;03/01/2020;3.51;3.11;8.76;4.83;234;25;N;532;;;104;;
13;04/01/2020;3.57;3.18;8.81;4.88;344;22;N;530;;;169;;
13;05/01/2020;3.59;3.08;8.74;4.82;355;18;N;524;;;143;;
13;06/01/2020;3.53;3.09;8.73;4.85;267;19;N;525;;;121;;
13;07/01/2020;3.42;3.11;8.71;4.81;351;17;N;523;;;183;;
13;08/01/2020;3.58;1.15;8.8;4.88;188;22;N;526;;;178;;
13;09/01/2020;3.62;3.17;8.81;4.95;226;19;N;535;;;202;;
13;10/01/2020;3.52;3.06;8.62;4.82;143;21;N;527;;;178;;
13;11/01/2020;3.58;3.01;8.57;4.78;121;18;N;523;;;177;;
13;12/01/2020;3.62;3.12;8.64;4.87;189;19;N;523;;;210;;
13;01/01/2021;3.72;3.18;8.79;4.96;242;20;N;531;;;161;;
13;02/01/2021;3.54;3.16;8.82;4.98;229;15;N;530;;;166;;
14;01/01/2020;3.87;3.1;8.57;0.79;136;15;N;527;;;234;;
14;02/01/2020;3.61;2.93;8.45;4.77;129;24;N;526;;;197;;
14;03/01/2020;3.48;2.9;8.42;4.71;120;23;N;527;;;160;;
14;04/01/2020;3.67;3.04;8.59;4.82;109;36;N;530;;;161;;
14;05/01/2020;3.61;2.95;8.42;4.7;176;67;N;528;;;156;;
14;06/01/2020;3.44;3;8.48;4.72;144;34;N;524;;;167;;
14;07/01/2020;3.57;3;8.51;4.79;131;16;N;526;;;181;;
14;08/01/2020;3.54;3;8.46;4.75;80;20;N;521;;;182;;
14;09/01/2020;3.45;2.9;8.33;4.67;93;16;N;524;;;100;;
14;10/01/2020;3.34;2.95;8.36;4.69;152;27;N;523;;;158;;
14;11/01/2020;3.5;3;8.44;4.73;105;48;N;525;;;135;;
14;12/01/2020;3.52;3.03;8.38;4.69;142;8;N;523;;;146;;
14;01/01/2021;3.35;2.98;8.42;4.71;184;12;N;522;;;95;;
14;02/01/2021;3.37;3.05;8.56;4.86;211;14;N;524;;;113;;
15;01/01/2020;3.72;3.11;8.45;4.62;386;12;N;526;;;266;;
15;02/01/2020;3.71;2.99;8.31;0.53;280;44;N;520;;;263;;
15;03/01/2020;3.69;3.04;8.36;4.58;243;11;N;522;;;229;;
15;04/01/2020;3.68;3.1;8.38;4.55;272;8;N;521;;;242;;
15;05/01/2020;3.58;3.03;7.96;0.54;238;10;N;521;;;235;;
15;06/01/2020;3.75;3.26;8.62;4.67;224;9;N;524;;;243;;
15;07/01/2020;3.7;3.12;8.49;4.6;252;12;N;525;;;242;;
15;08/01/2020;3.75;3.13;8.55;0.65;242;11;N;528;;;217;;
15;09/01/2020;3.78;3.1;8.46;4.62;302;12;N;529;;;212;;
15;10/01/2020;3.75;3.08;8.44;4.61;336;8;N;525;;;228;;
15;11/01/2020;3.8;3.14;8.12;4.67;193;8;N;523;;;236;;
15;12/01/2020;3.73;3.02;8.31;4.54;264;10;N;523;;;231;;
15;01/01/2021;3.72;3.07;8.43;4.61;226;8;N;523;;;209;;
15;02/01/2021;3.88;3.12;8.55;4.78;236;9;N;526;;;198;;
16;01/01/2020;3.75;3.34;8.87;4.86;278;35;N;522;;;293;;
16;02/01/2020;3.55;3.29;8.77;4.77;286;49;N;518;;;291;;
16;03/01/2020;3.67;3.33;8.87;4.84;317;39;N;522;;;269;;
16;04/01/2020;3.55;3.24;8.72;4.67;277;37;N;524;;;291;;
16;05/01/2020;3.61;3.26;8.77;4.74;284;96;N;521;;;266;;
16;06/01/2020;3.59;3.24;8.79;4.72;292;35;N;525;;;263;;
16;07/01/2020;3.65;3.27;8.82;4.77;251;35;N;524;;;269;;
16;08/01/2020;3.58;3.33;8.88;4.86;232;60;N;526;;;313;;
16;09/01/2020;3.44;3.2;8.71;4.7;272;69;N;528;;;292;;
16;10/01/2020;3.64;3.31;8.77;4.81;255;35;N;522;;;284;;
16;11/01/2020;3.61;3.27;8.72;4.74;287;44;N;522;;;309;;
16;12/01/2020;3.5;3.19;8.61;4.65;294;34;N;519;;;304;;
16;01/01/2021;3.58;3.3;8.74;4.77;306;38;N;519;;;241;;
16;02/01/2021;3.73;3.37;8.88;4.87;230;12;N;524;;;242;;
17;01/01/2020;3.81;3.26;8.94;4.88;173;9;N;525;;;145;;
17;02/01/2020;3.78;3.26;8.94;4.95;222;13;N;528;;;163;;
17;03/01/2020;3.65;3.17;8.84;4.89;215;14;N;527;;;108;;
17;04/01/2020;3.64;3.19;8.9;4.9;244;9;N;527;;;142;;
17;05/01/2020;3.53;3.17;8.85;4.84;213;8;N;521;;;145;;
17;06/01/2020;3.61;3.24;8.92;4.9;242;9;N;525;;;149;;
17;07/01/2020;3.59;3.24;8.96;4.88;237;10;N;526;;;121;;
17;08/01/2020;3.72;3.3;9;4.96;173;9;N;526;;;219;;
17;09/01/2020;3.71;3.21;8.89;4.93;227;11;N;530;;;200;;
17;10/01/2020;3.76;3.2;8.83;4.94;162;67;N;526;;;180;;
17;11/01/2020;3.82;3.28;9;4.99;172;12;N;532;;;211;;
17;12/01/2020;3.66;3.15;8.79;4.83;126;11;N;526;;;200;;
17;01/01/2021;3.83;3.27;8.96;4.98;159;21;N;529;;;153;;
17;02/01/2021;3.76;3.24;8.97;5.03;141;11;N;527;;;144;;
18;01/01/2020;3.63;3.08;8.48;4.67;388;33;N;519;;;219;;
18;02/01/2020;3.52;3.01;8.44;4.69;339;44;N;520;;;172;;
18;03/01/2020;3.8;3.05;8.48;4.7;412;44;N;525;;;175;;
18;04/01/2020;3.74;3.03;8.46;4.69;468;56;N;520;;;163;;
18;05/01/2020;3.69;2.97;8.4;4.66;396;39;N;522;;;161;;
18;06/01/2020;3.84;2.98;8.44;4.66;327;51;N;520;;;128;;
18;07/01/2020;3.79;2.96;8.43;4.66;307;30;N;532;;;170;;
18;08/01/2020;3.69;3.01;8.42;4.7;279;38;N;528;;;156;;
18;09/01/2020;3.66;2.99;8.38;4.68;271;51;N;520;;;149;;
18;10/01/2020;3.7;3.06;8.49;4.76;268;37;N;524;;;185;;
18;11/01/2020;3.63;2.94;8.25;4.57;301;31;N;519;;;195;;
18;12/01/2020;3.67;3.06;8.47;4.76;377;32;N;525;;;121;;
18;01/01/2021;3.64;3.01;8.39;4.73;301;47;N;508;;;128;;
19;01/01/2020;3.96;2.99;8.53;4.74;234;29;N;525;;;156;;
19;02/01/2020;3.98;3.03;8.48;4.73;244;17;N;519;;;154;;
19;03/01/2020;3.8;2.88;8.3;4.61;268;15;N;522;;;136;;
19;04/01/2020;3.98;3.02;8.5;4.72;212;20;N;526;;;145;;
19;05/01/2020;3.73;2.98;8.49;4.74;249;13;N;525;;;137;;
19;06/01/2020;3.8;2.99;8.49;4.74;240;19;N;526;;;169;;
19;07/01/2020;3.82;2.96;8.42;4.72;317;20;N;526;;;164;;
19;08/01/2020;3.73;2.94;8.39;4.68;304;19;N;527;;;163;;
19;09/01/2020;3.66;2.89;8.34;4.67;327;28;N;527;;;216;;
19;10/01/2020;3.82;2.97;8.38;4.7;329;26;N;527;;;220;;
19;11/01/2020;3.85;2.96;8.41;4.69;283;24;N;526;;;149;;
19;12/01/2020;3.88;3.02;8.52;4.77;227;13;N;528;;;176;;
19;01/01/2021;3.78;2.94;8.52;4.77;249;15;N;530;;;108;;
19;02/01/2021;3.74;2.93;8.47;4.77;352;22;N;528;;;152;;
20;01/01/2020;3.77;3.44;9.02;4.87;981;63;N;523;;;231;;
20;02/01/2020;3.79;3.45;9.04;4.9;830;32;N;519;;;216;;
20;03/01/2020;3.73;3.37;9;4.88;700;33;N;529;;;173;;
20;04/01/2020;3.76;3.34;8.94;4.81;871;27;N;522;;;196;;
20;05/01/2020;3.68;3.27;8.85;4.72;693;33;N;522;;;208;;
20;06/01/2020;3.72;3.26;8.88;4.75;778;39;N;524;;;205;;
20;07/01/2020;3.79;3.4;8.99;4.89;660;23;N;521;;;186;;
20;08/01/2020;3.53;3.39;9.01;4.88;707;55;N;529;;;215;;
20;09/01/2020;3.6;3.4;8.97;4.9;784;39;N;525;;;249;;
20;10/01/2020;3.68;3.33;8.86;4.81;927;49;N;525;;;241;;
20;11/01/2020;3.77;3.37;8.96;4.88;786;51;N;524;;;226;;
20;12/01/2020;3.72;3.46;8.99;4.87;928;50;N;523;;;219;;
20;01/01/2021;3.57;3.44;9.01;4.91;796;28;N;520;;;180;;
20;02/01/2021;3.57;3.44;9.07;4.92;786;45;N;520;;;183;;
21;01/01/2020;4.19;3.19;8.73;4.19;692;20;N;529;;;188;;
21;02/01/2020;4;3.08;8.58;4.72;563;18;N;523;;;203;;
21;03/01/2020;3.98;3.09;8.5;4.71;652;19;N;519;;;203;;
21;04/01/2020;4.04;3.14;8.65;4.76;633;19;N;525;;;161;;
21;05/01/2020;4.06;3.04;8.53;4.66;711;40;N;527;;;163;;
21;06/01/2020;4.11;3.01;8.51;4.68;663;62;N;525;;;178;;
21;07/01/2020;4.01;3.06;8.53;4.71;751;87;N;519;;;173;;
21;08/01/2020;4.25;3.1;8.57;4.79;666;19;N;524;;;183;;
21;09/01/2020;4.03;3.06;8.46;4.71;532;16;N;524;;;170;;
21;10/01/2020;4.1;3.05;8.44;4.62;472;19;N;526;;;180;;
21;11/01/2020;4.07;3.04;8.43;4.66;536;19;N;530;;;184;;
21;12/01/2020;4.13;3.14;8.59;4.77;490;16;N;527;;;185;;
21;01/01/2021;4.15;3.18;8.67;4.86;456;22;N;525;;;138;;
21;02/01/2021;4.05;3.06;8.52;4.73;389;13;N;524;;;172;;
22;01/01/2020;3.85;3.19;8.7;4.73;260;10;N;533;;;218;;
22;02/01/2020;3.79;3.15;8.65;4.75;177;13;N;530;;;173;;
22;03/01/2020;3.72;3.16;8.73;4.77;235;15;N;538;;;193;;
22;04/01/2020;3.88;3.33;8.8;4.89;210;13;N;532;;;247;;
22;05/01/2020;3.74;3.09;8.64;4.69;298;16;N;531;;;182;;
22;06/01/2020;3.86;3.1;8.66;4.71;284;17;N;532;;;174;;
22;07/01/2020;3.94;3.18;8.74;4.8;138;10;N;532;;;154;;
22;08/01/2020;3.88;3.07;8.59;4.71;114;15;N;535;;;161;;
22;09/01/2020;3.93;3.1;8.58;4.76;98;15;N;529;;;210;;
22;10/01/2020;3.83;3;8.51;4.69;195;18;N;534;;;208;;
22;11/01/2020;3.8;3.1;8.64;4.81;218;17;N;537;;;153;;
22;12/01/2020;3.76;3.11;8.68;4.83;356;17;N;535;;;133;;
22;01/01/2021;3.54;3.09;8.69;4.84;269;20;N;540;;;164;;
22;02/01/2021;3.73;3.03;8.58;4.78;482;20;N;534;;;174;;
23;01/01/2020;3.96;3.28;8.94;4.87;148;12;N;521;;;131;;
23;02/01/2020;3.87;3.19;8.82;4.81;159;14;N;520;;;149;;
23;03/01/2020;3.96;3.22;8.86;4.86;138;17;N;519;;;121;;
23;04/01/2020;4;3.31;8.93;4.98;123;24;N;520;;;189;;
23;05/01/2020;3.95;3.25;8.93;4.94;111;45;N;518;;;124;;
23;06/01/2020;3.91;3.12;8.76;4.81;152;17;N;519;;;170;;
23;07/01/2020;3.87;3.16;8.82;4.86;315;54;N;523;;;155;;
23;08/01/2020;3.8;3.11;8.7;4.77;158;29;N;517;;;169;;
23;09/01/2020;3.87;3.18;8.76;4.88;229;41;N;523;;;195;;
23;10/01/2020;3.8;3.16;8.75;4.87;153;50;N;526;;;200;;
23;11/01/2020;3.87;3.18;8.75;4.82;153;65;N;521;;;168;;
23;12/01/2020;3.98;3.14;8.77;4.87;206;51;N;519;;;167;;
23;01/01/2021;3.89;3.12;8.79;4.9;191;52;N;519;;;107;;
23;02/01/2021;3.82;3.06;8.68;4.86;282;61;N;520;;;154;;
24;01/01/2020;3.86;3.05;8.48;4.75;138;13;N;526;;;327;;
24;02/01/2020;3.73;2.91;8.3;4.66;177;10;N;521;;;248;;
24;03/01/2020;3.64;2.91;8.26;4.64;154;20;N;524;;;298;;
24;04/01/2020;7.75;2.97;8.3;4.7;134;15;N;523;;;323;;
24;05/01/2020;3.67;2.86;8.29;4.62;165;14;N;523;;;266;;
24;06/01/2020;3.73;2.92;8.31;4.67;151;17;N;524;;;274;;
24;07/01/2020;3.73;2.95;8.3;4.65;159;19;N;523;;;281;;
24;08/01/2020;3.69;2.88;8.27;4.6;159;15;N;528;;;262;;
24;09/01/2020;3.71;3.02;8.35;4.67;308;18;N;531;;;317;;
24;10/01/2020;3.78;3.01;8.35;4.64;331;17;N;529;;;264;;
24;11/01/2020;3.64;2.97;8.31;4.63;370;17;N;526;;;254;;
24;12/01/2020;3.66;2.99;8.41;4.75;254;13;N;526;;;235;;
24;01/01/2021;3.81;3;8.45;4.76;268;16;N;527;;;209;;
24;02/01/2021;3.58;2.9;8.32;4.69;246;26;N;526;;;216;;
25;01/01/2020;3.96;3.45;9.15;4.95;422;57;N;525;;;215;;
25;02/01/2020;3.91;3.44;9.08;4.94;349;45;N;518;;;209;;
25;03/01/2020;3.77;3.33;9.03;4.87;318;973;N;524;;;214;;
25;04/01/2020;3.96;3.35;8.98;4.86;413;917;N;520;;;210;;
25;05/01/2020;3.75;3.38;9.06;4.91;340;12;N;524;;;180;;
25;06/01/2020;3.88;3.37;9.05;4.89;491;20;N;522;;;212;;
25;07/01/2020;3.82;3.36;9.02;4.85;509;26;N;524;;;214;;
25;08/01/2020;4.03;3.4;9.07;4.88;472;10;N;526;;;197;;
25;09/01/2020;3.97;3.47;9.11;4.99;502;58;N;526;;;216;;
25;10/01/2020;3.98;3.44;9.06;4.91;470;46;N;526;;;168;;
25;11/01/2020;3.88;3.38;9.04;4.9;422;39;N;527;;;166;;
25;12/01/2020;4.02;3.5;9.21;5.05;418;15;N;524;;;169;;
25;01/01/2021;3.93;3.4;9.17;4.99;294;12;N;527;;;173;;
25;02/01/2021;3.92;3.43;9.14;5;406;9;N;523;;;168;;
26;01/01/2020;3.85;3.12;8.63;4.78;182;15;N;532;;;229;;
26;02/01/2020;3.87;3.06;8.47;4.74;315;14;N;527;;;277;;
26;03/01/2020;4.17;1.15;8.57;4.68;429;15;N;531;;;270;;
26;04/01/2020;4.04;3.06;8.52;4.7;259;15;N;532;;;255;;
26;05/01/2020;3.86;2.95;8.39;4.65;190;9;N;527;;;235;;
26;06/01/2020;4;3.04;8.49;4.72;369;12;N;531;;;199;;
26;07/01/2020;3.76;2.92;8.29;4.56;559;23;N;523;;;167;;
26;08/01/2020;3.91;3.14;8.56;4.66;506;58;N;533;;;202;;
26;09/01/2020;3.94;3.22;8.63;4.67;301;16;N;537;;;281;;
26;10/01/2020;4.13;3.12;8.53;4.68;188;23;N;536;;;271;;
26;11/01/2020;4.23;3.24;8.7;4.81;178;10;N;528;;;189;;
26;12/01/2020;4.12;3.06;8.55;4.74;272;18;N;529;;;181;;
26;01/01/2021;4.01;3.04;8.63;4.86;124;263;N;536;;;121;;
26;02/01/2021;4.13;3.05;8.57;4.85;161;104;N;531;;;175;;
1;02/01/2019;3.53;3.30;8.84;4.81;145;9;N;523;;;249;;
1;03/01/2019;3.53;3.35;8.88;4.88;115;9;N;522;;;246;;
1;04/01/2019;3.60;3.28;8.81;4.81;114;9;N;525;;;225;;
1;05/01/2019;3.43;3.15;8.64;4.69;123;13;N;523;;;256;;
