;Grasa (% P/P);Proteina (% P/P);Extracto (% P/P);Lactosa (% P/P);Celulas (/ml*1000);Bacterias (ufc/ml*1000);Inhb.;PC 1;Urea (mg/l);Probabilidad Patogeno
431;3.36;2.97;8.38;4.71;152;27;N;523;158;0.0
432;3.36;3.03;8.49;4.61;282;27;N;518;170;0.0
433;3.36;2.97;8.38;4.71;151;26;N;522;157;0.0
434;3.36;3.27;8.8;4.89;150;26;N;527;215;0.0
435;3.36;2.97;8.38;4.71;150;25;N;521;156;0.0
436;3.36;2.93;8.48;4.68;424;25;N;537;186;0.0
437;3.36;2.93;8.48;4.68;424;25;N;537;186;0.0
438;3.36;3.04;8.55;4.85;216;19;N;529;118;0.0
439;3.36;2.98;8.64;4.8;233;19;N;534;170;0.0
440;3.36;3.05;8.65;4.75;351;17;N;523;183;0.0
441;3.36;2.99;8.43;4.72;188;16;N;526;99;0.0
442;3.36;3.04;8.55;4.85;213;16;N;526;115;0.0
443;3.36;3.04;8.55;4.85;212;15;N;525;114;0.0
444;3.36;3.04;8.55;4.85;211;14;N;524;113;0.0
445;3.36;3.04;8.55;4.85;211;14;N;524;113;0.0
446;3.36;3.04;8.55;4.85;210;13;N;523;112;0.0
447;3.36;3.17;8.7;4.66;222;13;N;528;250;0.0
448;3.36;2.99;8.43;4.72;185;13;N;523;96;0.0
449;3.36;3.12;8.72;4.66;277;13;N;528;171;0.0
450;3.36;2.88;8.49;4.79;165;12;N;533;76;0.0
451;3.36;3.04;8.57;4.72;300;12;N;526;195;0.0
452;3.36;3.11;8.77;4.76;405;12;N;527;158;0.0
453;3.36;3.05;8.59;4.71;86;11;N;523;210;0.0
454;3.36;3.12;8.71;4.78;104;11;N;523;145;0.0
455;3.36;3.04;8.57;4.72;299;11;N;525;194;0.0
456;3.36;3.12;8.71;4.78;103;10;N;522;144;0.0
457;3.36;3.04;8.57;4.72;298;10;N;524;193;0.0
458;3.36;3.05;8.59;4.71;85;10;N;522;209;0.0
459;3.36;2.99;8.43;4.72;181;9;N;519;92;0.0
460;3.36;3.09;8.62;4.65;99;9;N;526;209;0.0
461;3.36;3.04;8.57;4.72;296;8;N;522;191;0.0
462;3.36;3.05;8.59;4.71;83;8;N;520;207;0.0
463;3.36;3.04;8.57;4.72;296;8;N;522;191;0.0
464;3.36;3.12;8.72;4.66;271;7;N;522;165;0.0
465;3.36;3.17;8.7;4.66;216;7;N;522;244;0.0
466;3.36;3.04;8.57;4.72;294;6;N;520;189;0.0
467;3.37;3.24;8.87;4.72;788;47;N;522;185;0.0
468;3.37;2.87;8.31;4.6;102;45;N;522;132;0.0
469;3.37;2.87;8.31;4.6;100;43;N;520;130;0.0
470;3.37;2.91;8.45;4.65;244;39;N;516;165;0.0
471;3.37;2.91;8.45;4.65;243;38;N;515;164;0.0
472;3.37;2.93;8.41;4.65;147;37;N;527;170;0.0
473;3.37;2.84;8.41;4.65;405;33;N;526;169;0.0
474;3.37;2.93;8.41;4.65;142;32;N;522;165;0.0
475;3.37;2.98;8.39;4.72;153;28;N;524;159;0.0
476;3.37;2.98;8.39;4.72;151;26;N;522;157;0.0
477;3.37;2.98;8.39;4.72;150;25;N;521;156;0.0
478;3.37;2.98;8.39;4.72;150;25;N;521;156;0.0
479;3.37;2.98;8.39;4.72;149;24;N;520;155;0.0
480;3.37;3.06;8.66;4.76;354;20;N;526;186;0.0
481;3.37;2.92;8.56;4.7;225;18;N;534;201;0.0
482;3.37;2.92;8.56;4.7;225;18;N;534;201;0.0
483;3.37;3.05;8.56;4.86;212;15;N;525;114;0.0
484;3.37;3.05;8.56;4.86;212;15;N;525;114;0.0
485;3.37;3.05;8.56;4.86;212;15;N;525;114;0.0
486;3.37;3.02;8.58;4.74;224;15;N;528;152;0.0
487;3.37;3.12;8.78;4.77;407;14;N;529;160;0.0
488;3.37;3.05;8.56;4.86;210;13;N;523;112;0.0
489;3.37;3.18;8.71;4.67;222;13;N;528;250;0.0
490;3.37;3.13;8.72;4.79;106;13;N;525;147;0.0
491;3.37;3.19;8.72;4.72;119;13;N;526;250;0.0
492;3.37;3.05;8.56;4.86;208;11;N;521;110;0.0
493;3.37;3.0;8.44;4.73;182;10;N;520;93;0.0
494;3.37;3.13;8.72;4.79;103;10;N;522;144;0.0
495;3.37;3.12;8.78;4.77;403;10;N;525;156;0.0
496;3.37;3.13;8.73;4.67;273;9;N;524;167;0.0
497;3.37;3.05;8.58;4.73;296;8;N;522;191;0.0
498;3.37;3.01;8.46;4.56;93;8;N;521;232;0.0
